Country,country_code,Year,Month,local_price,dollar_ex,dollar_price,dollar_ppp,dollar_valuation,currency
Thailand,THA,2006,5,60,38.445,1.560671089,19.35483871,-49.65577134,THB
Turkey,TUR,2006,5,4.2,1.5415,2.724618878,1.35483871,-12.10906846,TRY
UAE,ARE,2006,5,9,3.6726,2.450579971,2.903225806,-20.94903321,AED
Ukraine,UKR,2006,5,8.5,5.05,1.683168317,2.741935484,-45.70424784,UAH
United States,USA,2006,5,3.1,1,3.1,1,0,USD
Uruguay,URY,2006,5,42.28,23.925,1.767189133,13.63870968,-42.99389894,UYU
Venezuela,VEN,2006,5,5701.25,2519.58,2.262777923,1839.112903,-27.00716376,VEF
Vietnam,VNM,2006,7,0,0,0,0,0,VND
Austria,AUT,2006,7,0,0,0,0,0,EUR
Belgium,BEL,2006,7,0,0,0,0,0,EUR
Estonia,EST,2006,7,0,0,0,0,0,EUR
Finland,FIN,2006,7,0,0,0,0,0,EUR
France,FRA,2006,7,0,0,0,0,0,EUR
Germany,DEU,2006,7,0,0,0,0,0,EUR
Greece,GRC,2006,7,0,0,0,0,0,EUR
Ireland,IRL,2006,7,0,0,0,0,0,EUR
Italy,ITA,2006,7,0,0,0,0,0,EUR
Netherlands,NLD,2006,7,0,0,0,0,0,EUR
Portugal,PRT,2006,7,0,0,0,0,0,EUR
Spain,ESP,2006,7,0,0,0,0,0,EUR
Argentina,ARG,2005,6,4.75,2.897,1.639627201,1.552287582,-46.41741175,ARS
Australia,AUS,2005,6,3.25,1.3015,2.497118709,1.062091503,-18.39481343,AUD
Brazil,BRA,2005,6,5.9,2.4648,2.393703343,1.928104575,-21.77440055,BRL
Britain,GBR,2005,6,1.88,0.546448087,3.4404,0.614379085,12.43137255,GBP
Canada,CAN,2005,6,3.28,1.2494,2.625260125,1.071895425,-14.20718546,CAD
Chile,CHL,2005,6,1500,592.45,2.531859229,490.1960784,-17.25950233,CLP
China,CHN,2005,6,10.5,8.2764,1.268667537,3.431372549,-58.54027658,CNY
Colombia,COL,2005,6,6500,2327.7,2.792456073,2124.183007,-8.743265604,COP
Costa Rica,CRI,2005,6,1130,475.3,2.377445824,369.2810458,-22.30569204,CRC
Czech Republic,CZE,2005,6,56.42,24.5409,2.299019188,18.4379085,-24.86865397,CZK
Denmark,DNK,2005,6,27.75,6.0647,4.575659142,9.068627451,49.53134452,DKK
Egypt,EGY,2005,6,9,5.8,1.551724138,2.941176471,-49.29006085,EGP
Euro area,EUR,2005,6,2.92,0.814929509,3.583132,0.954248366,17.09581699,EUR
Hong Kong,HKG,2005,6,12,7.7807,1.542277687,3.921568627,-49.5987684,HKD
Hungary,HUN,2005,6,530,203.643,2.602593755,173.2026144,-14.94791651,HUF
India,IND,2005,6,0,0,0,0,0,INR
Indonesia,IDN,2005,6,14600,9545,1.529596647,4771.24183,-50.01318146,IDR
Israel,ISR,2005,6,0,0,0,0,0,ILS
Japan,JPN,2005,6,250,106.715,2.342688469,81.69934641,-23.44155329,JPY
Latvia,LVA,2005,6,1.09,0.5671,1.922059601,0.35620915,-37.18759472,LVL
Lithuania,LTU,2005,6,6.5,2.8132,2.310536044,2.124183007,-24.49228613,LTL
Malaysia,MYS,2005,6,5.25,3.8,1.381578947,1.715686275,-54.8503612,MYR
Mexico,MEX,2005,6,28,10.8675,2.576489533,9.150326797,-15.80099565,MXN
New Zealand,NZL,2005,6,4.45,1.4023,3.173358055,1.454248366,3.704511589,NZD
Norway,NOR,2005,6,39,6.4326,6.06286727,12.74509804,98.13291732,NOK
Pakistan,PAK,2005,6,130,59.62,2.18047635,42.48366013,-28.74260293,PKR
Peru,PER,2005,6,8.99,3.2546,2.762244208,2.937908497,-9.730581431,PEN
Philippines,PHL,2005,6,80,54.55,1.466544455,26.14379085,-52.07371063,PHP
Poland,POL,2005,6,6.5,3.3096,1.963983563,2.124183007,-35.81753062,PLN
Russia,RUS,2005,6,42,28.4055,1.478586893,13.7254902,-51.68016688,RUB
Saudi Arabia,SAU,2005,6,9,3.7501,2.399936002,2.941176471,-21.5707189,SAR
Singapore,SGP,2005,6,3.6,1.6607,2.167760583,1.176470588,-29.15815089,SGD
South Africa,ZAF,2005,6,13.95,6.6482,2.098312325,4.558823529,-31.42770179,ZAR
South Korea,KOR,2005,6,2500,1005.5,2.486325211,816.9934641,-18.74754211,KRW
Sri Lanka,LKA,2005,6,175,99.945,1.75096303,57.18954248,-42.77898596,LKR
Sweden,SWE,2005,6,31,7.4402,4.166554663,10.13071895,36.16191708,SEK
Switzerland,CHE,2005,6,6.3,1.2475,5.0501002,2.058823529,65.03595426,CHF
Taiwan,TWN,2005,6,75,31.175,2.405773857,24.50980392,-21.37993931,TWD
Thailand,THA,2005,6,60,40.53,1.4803849,19.60784314,-51.62140849,THB
Turkey,TUR,2005,6,4,1.369,2.92184076,1.307189542,-4.515007854,TRY
UAE,ARE,2005,6,9,3.6725,2.450646698,2.941176471,-19.91350659,AED
Ukraine,UKR,2005,6,7.25,5.06,1.432806324,2.369281046,-53.17626392,UAH
United States,USA,2005,6,3.06,1,3.06,1,0,USD
Uruguay,URY,2005,6,44,24.125,1.823834197,14.37908497,-40.39757526,UYU
Venezuela,VEN,2005,6,5600,2629.62,2.129585263,1830.065359,-30.40571035,VEF
Vietnam,VNM,2005,7,0,0,0,0,0,VND
Austria,AUT,2005,7,0,0,0,0,0,EUR
Belgium,BEL,2005,7,0,0,0,0,0,EUR
Estonia,EST,2005,7,0,0,0,0,0,EUR
Finland,FIN,2005,7,0,0,0,0,0,EUR
France,FRA,2005,7,0,0,0,0,0,EUR
Germany,DEU,2005,7,0,0,0,0,0,EUR
Greece,GRC,2005,7,0,0,0,0,0,EUR
Ireland,IRL,2005,7,0,0,0,0,0,EUR
Italy,ITA,2005,7,0,0,0,0,0,EUR
Netherlands,NLD,2005,7,0,0,0,0,0,EUR
Portugal,PRT,2005,7,0,0,0,0,0,EUR
Spain,ESP,2005,7,0,0,0,0,0,EUR
Argentina,ARG,2004,5,4.36,2.95,1.48,1.503448276,-49.03565167,ARS
Australia,AUS,2004,5,3.25,1.43,2.27,1.120689655,-21.63009404,AUD
Brazil,BRA,2004,5,5.4,3.18,1.7,1.862068966,-41.44437215,BRL
Britain,GBR,2004,5,1.88,0.558659218,3.37,0.648275862,16.04137931,GBP
Canada,CAN,2004,5,3.19,1.37,2.33,1.1,-19.7080292,CAD
Chile,CHL,2004,5,1400,641,2.18,482.7586207,-24.68664264,CLP
China,CHN,2004,5,10.4,8.28,1.26,3.586206897,-56.68832251,CNY
Colombia,COL,2004,5,6500,2769.83,2.346714419,2241.37931,-19.07881313,COP
Costa Rica,CRI,2004,5,1130,433.55,2.606389113,389.6551724,-10.12451334,CRC
Czech Republic,CZE,2004,5,56.42,26.5,2.13,19.45517241,-26.58425504,CZK
Denmark,DNK,2004,5,27.75,6.22,4.46,9.568965517,53.84188934,DKK
Egypt,EGY,2004,5,10,6.19,1.62,3.448275862,-44.29279706,EGP
Euro area,EUR,2004,5,2.74,0.833333333,3.28,0.944827586,13.37931034,EUR
Hong Kong,HKG,2004,5,12,7.79,1.54,4.137931034,-46.88150148,HKD
Hungary,HUN,2004,5,530,211,2.52,182.7586207,-13.38453996,HUF
India,IND,2004,5,0,0,0,0,0,INR
Indonesia,IDN,2004,5,16100,9120,1.77,5551.724138,-39.12583182,IDR
Israel,ISR,2004,5,0,0,0,0,0,ILS
Japan,JPN,2004,5,262,113,2.33,90.34482759,-20.04882514,JPY
Latvia,LVA,2004,5,1.09,0.5458,1.997068523,0.375862069,-31.13556816,LVL
Lithuania,LTU,2004,5,6.5,2.8731,2.262364693,2.24137931,-21.98742437,LTL
Malaysia,MYS,2004,5,5.04,3.8,1.33,1.737931034,-54.26497278,MYR
Mexico,MEX,2004,5,24,11.6,2.08,8.275862069,-28.65636147,MXN
New Zealand,NZL,2004,5,4.35,1.64,2.65,1.5,-8.536585366,NZD
Norway,NOR,2004,5,35.5,6.8491,5.183162751,12.24137931,78.72975005,NOK
Pakistan,PAK,2004,5,110,57.76,1.904432133,37.93103448,-34.32992645,PKR
Peru,PER,2004,5,8.99,3.49,2.57,3.1,-11.1747851,PEN
Philippines,PHL,2004,5,69,55.9,1.23,23.79310345,-57.43630868,PHP
Poland,POL,2004,5,6.3,3.87,1.63,2.172413793,-43.86527666,PLN
Russia,RUS,2004,5,42,29,1.45,14.48275862,-50.05945303,RUB
Saudi Arabia,SAU,2004,5,2.4,3.7502,0.639965868,0.827586207,-77.93221143,SAR
Singapore,SGP,2004,5,3.3,1.71,1.92,1.137931034,-33.45432547,SGD
South Africa,ZAF,2004,5,12.4,6.66,1.86,4.275862069,-35.79786683,ZAR
South Korea,KOR,2004,5,3200,1177,2.72,1103.448276,-6.249084464,KRW
Sri Lanka,LKA,2004,5,140,99,1.414141414,48.27586207,-51.23650296,LKR
Sweden,SWE,2004,5,30,7.61,3.94,10.34482759,35.9372876,SEK
Switzerland,CHE,2004,5,6.3,1.29,4.9,2.172413793,68.40417001,CHF
Taiwan,TWN,2004,5,75,33.4,2.24,25.86206897,-22.56865579,TWD
Thailand,THA,2004,5,59,40.8,1.45,20.34482759,-50.1352265,THB
Turkey,TUR,2004,5,3950000,1531000,2.58,1362068.966,-11.0340323,TRY
UAE,ARE,2004,5,0,0,0,0,0,AED
Ukraine,UKR,2004,5,7.25,5.3315,1.359842446,2.5,-53.10888118,UAH
United States,USA,2004,5,2.9,1,2.9,1,0,USD
Uruguay,URY,2004,5,29.8,29.735,1.002185976,10.27586207,-65.44186289,UYU
Venezuela,VEN,2004,5,4400,2977,1.48,1517.241379,-49.03455226,VEF
Vietnam,VNM,2004,7,0,0,0,0,0,VND
Austria,AUT,2004,7,0,0,0,0,0,EUR
Belgium,BEL,2004,7,0,0,0,0,0,EUR
Estonia,EST,2004,7,0,0,0,0,0,EUR
Finland,FIN,2004,7,0,0,0,0,0,EUR
France,FRA,2004,7,0,0,0,0,0,EUR
Germany,DEU,2004,7,0,0,0,0,0,EUR
Greece,GRC,2004,7,0,0,0,0,0,EUR
Ireland,IRL,2004,7,0,0,0,0,0,EUR
Italy,ITA,2004,7,0,0,0,0,0,EUR
Netherlands,NLD,2004,7,0,0,0,0,0,EUR
Portugal,PRT,2004,7,0,0,0,0,0,EUR
Spain,ESP,2004,7,0,0,0,0,0,EUR
Argentina,ARG,2003,4,4.1,2.88,1.4,1.512915129,-47.46822468,ARS
Australia,AUS,2003,4,3,1.61,1.8,1.10701107,-31.24154844,AUD
Brazil,BRA,2003,4,4.55,3.07,1.44,1.67896679,-45.31052802,BRL
Britain,GBR,2003,4,1.99,0.632911392,3.08,0.734317343,16.02214022,GBP
Canada,CAN,2003,4,3.2,1.45,2.17,1.180811808,-18.56470289,CAD
Chile,CHL,2003,4,1400,716,1.95,516.6051661,-27.8484405,CLP
China,CHN,2003,4,9.9,8.28,1.2,3.653136531,-55.87999358,CNY
Colombia,COL,2003,4,0,0,0,0,0,COP
Costa Rica,CRI,2003,4,0,0,0,0,0,CRC
Czech Republic,CZE,2003,4,56.57,28.9,1.91,20.87453875,-27.76976213,CZK
Denmark,DNK,2003,4,27.75,6.78,3.99,10.2398524,51.03027136,DKK
Egypt,EGY,2003,4,8,5.92,1.38,2.95202952,-50.13463648,EGP
Euro area,EUR,2003,4,2.71,0.909090909,2.98,1,10,EUR
Hong Kong,HKG,2003,4,11.5,7.8,1.47,4.243542435,-45.5956098,HKD
Hungary,HUN,2003,4,490,224,2.14,180.8118081,-19.2804428,HUF
India,IND,2003,4,0,0,0,0,0,INR
Indonesia,IDN,2003,4,16100,8740,1.81,5940.95941,-32.02563605,IDR
Israel,ISR,2003,4,0,0,0,0,0,ILS
Japan,JPN,2003,4,262,120,2.18,96.67896679,-19.43419434,JPY
Latvia,LVA,2003,4,0,0,0,0,0,LVL
Lithuania,LTU,2003,4,0,0,0,0,0,LTL
Malaysia,MYS,2003,4,5.04,3.8,1.33,1.859778598,-51.05845795,MYR
Mexico,MEX,2003,4,23,10.53,2.14,8.487084871,-19.40090341,MXN
New Zealand,NZL,2003,4,3.95,1.78,2.15,1.457564576,-18.11434968,NZD
Norway,NOR,2003,4,0,0,0,0,0,NOK
Pakistan,PAK,2003,4,0,0,0,0,0,PKR
Peru,PER,2003,4,7.9,3.46,2.28,2.915129151,-15.74771239,PEN
Philippines,PHL,2003,4,65,52.5,1.23,23.98523985,-54.31382885,PHP
Poland,POL,2003,4,6.3,3.89,1.56,2.324723247,-40.23847693,PLN
Russia,RUS,2003,4,41,31.1,1.31,15.12915129,-51.35321128,RUB
Saudi Arabia,SAU,2003,4,0,0,0,0,0,SAR
Singapore,SGP,2003,4,3.3,1.78,1.85,1.217712177,-31.58920353,SGD
South Africa,ZAF,2003,4,13.95,7.56,1.74,5.147601476,-31.91003339,ZAR
South Korea,KOR,2003,4,3300,1220,2.63,1217.712177,-0.187526465,KRW
Sri Lanka,LKA,2003,4,0,0,0,0,0,LKR
Sweden,SWE,2003,4,30,8.34,3.5,11.0701107,32.7351403,SEK
Switzerland,CHE,2003,4,6.3,1.37,4.52,2.324723247,69.68782827,CHF
Taiwan,TWN,2003,4,70,34.8,2.01,25.8302583,-25.77511982,TWD
Thailand,THA,2003,4,59,42.7,1.37,21.77121771,-49.01354166,THB
Turkey,TUR,2003,4,3750000,1600500,2.28,1383763.838,-13.54177834,TRY
UAE,ARE,2003,4,0,0,0,0,0,AED
Ukraine,UKR,2003,4,0,0,0,0,0,UAH
United States,USA,2003,4,2.71,1,2.71,1,0,USD
Uruguay,URY,2003,4,0,0,0,0,0,UYU
Venezuela,VEN,2003,4,3700,1598,2.32,1365.313653,-14.56109805,VEF
Vietnam,VNM,2003,7,0,0,0,0,0,VND
Austria,AUT,2003,7,0,0,0,0,0,EUR
Belgium,BEL,2003,7,0,0,0,0,0,EUR
Estonia,EST,2003,7,0,0,0,0,0,EUR
Finland,FIN,2003,7,0,0,0,0,0,EUR
France,FRA,2003,7,0,0,0,0,0,EUR
Germany,DEU,2003,7,0,0,0,0,0,EUR
Greece,GRC,2003,7,0,0,0,0,0,EUR
Ireland,IRL,2003,7,0,0,0,0,0,EUR
Italy,ITA,2003,7,0,0,0,0,0,EUR
Netherlands,NLD,2003,7,0,0,0,0,0,EUR
Portugal,PRT,2003,7,0,0,0,0,0,EUR
Spain,ESP,2003,7,0,0,0,0,0,EUR
Argentina,ARG,2002,4,2.5,3.13,0.78,1.004016064,-67.92280945,ARS
Australia,AUS,2002,4,3,1.86,1.62,1.204819277,-35.22477005,AUD
Brazil,BRA,2002,4,3.6,2.34,1.55,1.445783133,-38.21439605,BRL
Britain,GBR,2002,4,1.99,0.689655172,2.88,0.799196787,15.88353414,GBP
Canada,CAN,2002,4,3.33,1.57,2.12,1.337349398,-14.81850971,CAD
Chile,CHL,2002,4,1400,655,2.16,562.248996,-14.16045863,CLP
China,CHN,2002,4,10.5,8.28,1.27,4.21686747,-49.07164891,CNY
Colombia,COL,2002,4,0,0,0,0,0,COP
Costa Rica,CRI,2002,4,0,0,0,0,0,CRC
Czech Republic,CZE,2002,4,56.28,34,1.66,22.60240964,-33.52232459,CZK
Denmark,DNK,2002,4,24.75,8.38,2.96,9.939759036,18.61287633,DKK
Egypt,EGY,2002,4,0,0,0,0,0,EGP
Euro area,EUR,2002,4,2.67,1.123595506,2.37,1.072289157,-4.56626506,EUR
Hong Kong,HKG,2002,4,11.2,8,1.4,4.497991968,-43.7751004,HKD
Hungary,HUN,2002,4,459,272,1.69,184.3373494,-32.22891566,HUF
India,IND,2002,4,0,0,0,0,0,INR
Indonesia,IDN,2002,4,16000,9430,1.71,6425.702811,-31.85893095,IDR
Israel,ISR,2002,4,12,4.79,2.51,4.819277108,0.61121312,ILS
Japan,JPN,2002,4,262,130,2.01,105.2208835,-19.06085882,JPY
Latvia,LVA,2002,4,0,0,0,0,0,LVL
Lithuania,LTU,2002,4,0,0,0,0,0,LTL
Malaysia,MYS,2002,4,5.04,3.8,1.33,2.024096386,-46.73430564,MYR
Mexico,MEX,2002,4,21.9,9.28,2.37,8.795180723,-5.224345658,MXN
New Zealand,NZL,2002,4,3.6,2.24,1.77,1.445783133,-35.45611015,NZD
Norway,NOR,2002,4,35,8.56,4.09,14.0562249,64.20823481,NOK
Pakistan,PAK,2002,4,0,0,0,0,0,PKR
Peru,PER,2002,4,8.5,3.43,2.48,3.413654618,-0.476541735,PEN
Philippines,c,2002,4,65,51,1.28,26.10441767,-48.81486731,PHP
Poland,POL,2002,4,5.9,4.04,1.46,2.369477912,-41.34955664,PLN
Russia,RUS,2002,4,39,31.2,1.25,15.6626506,-49.79919679,RUB
Saudi Arabia,SAU,2002,4,0,0,0,0,0,SAR
Singapore,SGP,2002,4,3.3,1.82,1.81,1.325301205,-27.18125248,SGD
South Africa,ZAF,2002,4,9.7,10.9,0.87,3.895582329,-64.26071258,ZAR
South Korea,KOR,2002,4,3100,1304,2.36,1244.97992,-4.526079779,KRW
Sri Lanka,LKA,2002,4,0,0,0,0,0,LKR
Sweden,SWE,2002,4,26,10.4,2.52,10.44176707,0.401606426,SEK
Switzerland,CHE,2002,4,6.3,1.66,3.81,2.530120482,52.4168965,CHF
Taiwan,TWN,2002,4,70,34.8,2.01,28.1124498,-19.21709828,TWD
Thailand,THA,2002,4,55,43.3,1.27,22.08835341,-48.98763646,THB
Turkey,TUR,2002,4,4000000,1324500,3.06,1606425.703,21.28544378,TRY
UAE,ARE,2002,4,0,0,0,0,0,AED
Ukraine,UKR,2002,4,0,0,0,0,0,UAH
United States,USA,2002,4,2.49,1,2.49,1,0,USD
Uruguay,URY,2002,4,0,0,0,0,0,UYU
Venezuela,VEN,2002,4,2500,857,2.92,1004.016064,17.15473329,VEF
Vietnam,VNM,2002,7,0,0,0,0,0,VND
Austria,AUT,2002,7,0,0,0,0,0,EUR
Belgium,BEL,2002,7,0,0,0,0,0,EUR
Estonia,EST,2002,7,0,0,0,0,0,EUR
Finland,FIN,2002,7,0,0,0,0,0,EUR
France,FRA,2002,7,0,0,0,0,0,EUR
Germany,DEU,2002,7,0,0,0,0,0,EUR
Greece,GRC,2002,7,0,0,0,0,0,EUR
Ireland,IRL,2002,7,0,0,0,0,0,EUR
Italy,ITA,2002,7,0,0,0,0,0,EUR
Netherlands,NLD,2002,7,0,0,0,0,0,EUR
Portugal,PRT,2002,7,0,0,0,0,0,EUR
Spain,ESP,2002,7,0,0,0,0,0,EUR
Argentina,ARG,2001,4,2.5,1,2.5,0.984251969,-1.57480315,ARS
Australia,AUS,2001,4,3,1.98,1.52,1.181102362,-40.34836555,AUD
Brazil,BRA,2001,4,3.6,2.19,1.64,1.417322835,-35.28206234,BRL
Britain,GBR,2001,4,1.99,0.699300699,2.85,0.783464567,12.03543307,GBP
Canada,CAN,2001,4,3.33,1.56,2.14,1.311023622,-15.96002423,CAD
Chile,CHL,2001,4,1260,601,2.1,496.0629921,-17.46040064,CLP
China,CHN,2001,4,9.9,8.28,1.2,3.897637795,-52.92707977,CNY
Colombia,COL,2001,4,0,0,0,0,0,COP
Costa Rica,CRI,2001,4,0,0,0,0,0,CRC
Czech Republic,CZE,2001,4,56,39,1.43,22.04724409,-43.46860489,CZK
Denmark,DNK,2001,4,24.75,8.46,2.93,9.744094488,15.17842185,DKK
Egypt,EGY,2001,4,0,0,0,0,0,EGP
Euro area,EUR,2001,4,2.57,1.136363636,2.27,1.011811024,-10.96062992,EUR
Hong Kong,HKG,2001,4,10.7,7.8,1.37,4.212598425,-45.99232788,HKD
Hungary,HUN,2001,4,399,303,1.32,157.0866142,-48.15623295,HUF
India,IND,2001,4,0,0,0,0,0,INR
Indonesia,IDN,2001,4,14700,10855,1.35,5787.401575,-46.68446269,IDR
Israel,ISR,2001,4,0,0,0,0,0,ILS
Japan,JPN,2001,4,294,124,2.38,115.7480315,-6.65481331,JPY
Latvia,LVA,2001,4,0,0,0,0,0,LVL
Lithuania,LTU,2001,4,0,0,0,0,0,LTL
Malaysia,MYS,2001,4,4.52,3.8,1.19,1.779527559,-53.17032739,MYR
Mexico,MEX,2001,4,21.9,9.29,2.36,8.622047244,-7.190018901,MXN
New Zealand,NZL,2001,4,3.6,2.47,1.46,1.417322835,-42.61850872,NZD
Norway,NOR,2001,4,0,0,0,0,0,NOK
Pakistan,PAK,2001,4,0,0,0,0,0,PKR
Peru,PER,2001,4,0,0,0,0,0,PEN
Philippines,PHL,2001,4,59,50.3,1.17,23.22834646,-53.82038478,PHP
Poland,POL,2001,4,5.9,4.03,1.46,2.322834646,-42.36142318,PLN
Russia,RUS,2001,4,35,28.9,1.21,13.77952756,-52.31997384,RUB
Saudi Arabia,SAU,2001,4,0,0,0,0,0,SAR
Singapore,SGP,2001,4,3.3,1.81,1.82,1.299212598,-28.22029843,SGD
South Africa,ZAF,2001,4,9.7,8.13,1.19,3.818897638,-53.02708933,ZAR
South Korea,KOR,2001,4,3000,1325,2.27,1181.102362,-10.86019908,KRW
Sri Lanka,LKA,2001,4,0,0,0,0,0,LKR
Sweden,SWE,2001,4,24,10.28,2.33,9.448818898,-8.085419284,SEK
Switzerland,CHE,2001,4,6.3,1.73,3.65,2.480314961,43.37080697,CHF
Taiwan,TWN,2001,4,70,32.9,2.13,27.55905512,-16.23387502,TWD
Thailand,THA,2001,4,55,45.5,1.21,21.65354331,-52.40979493,THB
Turkey,TUR,2001,4,0,0,0,0,0,TRY
UAE,ARE,2001,4,0,0,0,0,0,AED
Ukraine,UKR,2001,4,0,0,0,0,0,UAH
United States,USA,2001,4,2.54,1,2.54,1,0,USD
Uruguay,URY,2001,4,0,0,0,0,0,UYU
Venezuela,VEN,2001,4,0,0,0,0,0,VEF
Vietnam,VNM,2001,7,0,0,0,0,0,VND
Austria,AUT,2001,7,0,0,0,0,0,EUR
Belgium,BEL,2001,7,0,0,0,0,0,EUR
Estonia,EST,2001,7,0,0,0,0,0,EUR
Finland,FIN,2001,7,0,0,0,0,0,EUR
France,FRA,2001,7,0,0,0,0,0,EUR
Germany,DEU,2001,7,0,0,0,0,0,EUR
Greece,GRC,2001,7,0,0,0,0,0,EUR
Ireland,IRL,2001,7,0,0,0,0,0,EUR
Italy,ITA,2001,7,0,0,0,0,0,EUR
Netherlands,NLD,2001,7,0,0,0,0,0,EUR
Portugal,PRT,2001,7,0,0,0,0,0,EUR
Spain,ESP,2001,7,0,0,0,0,0,EUR
Argentina,ARG,2000,4,2.5,1,2.5,0.996015936,-0.398406375,ARS
Australia,AUS,2000,4,2.59,1.68,1.54,1.03187251,-38.57901726,AUD
Brazil,BRA,2000,4,2.95,1.79,1.65,1.175298805,-34.34084889,BRL
Britain,GBR,2000,4,1.9,0.632911392,3,0.756972112,19.60159363,GBP
Canada,CAN,2000,4,2.85,1.47,1.94,1.135458167,-22.7579478,CAD
Chile,CHL,2000,4,1260,514,2.45,501.9920319,-2.33618057,CLP
China,CHN,2000,4,9.9,8.28,1.2,3.944223108,-52.36445522,CNY
Colombia,COL,2000,4,0,0,0,0,0,COP
Costa Rica,CRI,2000,4,0,0,0,0,0,CRC
Czech Republic,CZE,2000,4,54.37,39.1,1.39,21.66135458,-44.60011616,CZK
Denmark,DNK,2000,4,24.75,8.04,3.08,9.860557769,22.64375334,DKK
Egypt,EGY,2000,4,0,0,0,0,0,EGP
Euro area,EUR,2000,4,2.56,1.075268817,2.38,1.019920319,-5.147410359,EUR
Hong Kong,HKG,2000,4,10.2,7.79,1.31,4.06374502,-47.83382516,HKD
Hungary,HUN,2000,4,339,279,1.21,135.059761,-51.59148353,HUF
India,IND,2000,4,0,0,0,0,0,INR
Indonesia,IDN,2000,4,14500,7945,1.83,5776.89243,-27.2889562,IDR
Israel,ISR,2000,4,14.5,4.05,3.58,5.77689243,42.63931927,ILS
Japan,JPN,2000,4,294,106,2.78,117.1314741,10.50139066,JPY
Latvia,LVA,2000,4,0,0,0,0,0,LVL
Lithuania,LTU,2000,4,0,0,0,0,0,LTL
Malaysia,MYS,2000,4,4.52,3.8,1.19,1.800796813,-52.61061019,MYR
Mexico,MEX,2000,4,20.9,9.41,2.22,8.326693227,-11.51229302,MXN
New Zealand,NZL,2000,4,3.4,2.01,1.69,1.354581673,-32.60787695,NZD
Norway,NOR,2000,4,0,0,0,0,0,NOK
Pakistan,PAK,2000,4,0,0,0,0,0,PKR
Peru,PER,2000,4,0,0,0,0,0,PEN
Philippines,PHL,2000,4,0,0,0,0,0,PHP
Poland,POL,2000,4,5.5,4.3,1.28,2.19123506,-49.04104512,PLN
Russia,RUS,2000,4,39.5,28.5,1.39,15.73705179,-44.78227441,RUB
Saudi Arabia,SAU,2000,4,0,0,0,0,0,SAR
Singapore,SGP,2000,4,3.2,1.7,1.88,1.274900398,-25.00585892,SGD
South Africa,ZAF,2000,4,9,6.72,1.34,3.585657371,-46.64200341,ZAR
South Korea,KOR,2000,4,3000,1108,2.71,1195.219124,7.871762049,KRW
Sri Lanka,LKA,2000,4,0,0,0,0,0,LKR
Sweden,SWE,2000,4,24,8.84,2.71,9.561752988,8.164626562,SEK
Switzerland,CHE,2000,4,5.9,1.7,3.48,2.35059761,38.27044762,CHF
Taiwan,TWN,2000,4,70,30.6,2.29,27.88844622,-8.861286879,TWD
Thailand,THA,2000,4,55,38,1.45,21.9123506,-42.33591948,THB
Turkey,TUR,2000,4,0,0,0,0,0,TRY
UAE,ARE,2000,4,0,0,0,0,0,AED
Ukraine,UKR,2000,4,0,0,0,0,0,UAH
United States,USA,2000,4,2.51,1,2.51,1,0,USD
Uruguay,URY,2000,4,0,0,0,0,0,UYU
Venezuela,VEN,2000,4,0,0,0,0,0,VEF
Vietnam,VNM,2000,7,0,0,0,0,0,VND
Austria,AUT,2000,7,0,0,0,0,0,EUR
Belgium,BEL,2000,7,0,0,0,0,0,EUR
Estonia,EST,2000,7,0,0,0,0,0,EUR
Finland,FIN,2000,7,0,0,0,0,0,EUR
France,FRA,2000,7,0,0,0,0,0,EUR
Germany,DEU,2000,7,0,0,0,0,0,EUR
Greece,GRC,2000,7,0,0,0,0,0,EUR
Ireland,IRL,2000,7,0,0,0,0,0,EUR
Italy,ITA,2000,7,0,0,0,0,0,EUR
Netherlands,NLD,2000,7,0,0,0,0,0,EUR
Portugal,PRT,2000,7,0,0,0,0,0,EUR
Spain,ESP,2000,7,0,0,0,0,0,EUR